image_id,file_name,ground_truth_boxes,predicted_boxes,true_positives,false_positives,false_negatives,precision,recall,f1
1825,frame_0381_y440_x512_jpg.rf.1BVUTH6ZNcWGWqDIh5WH.jpg,139,8,0,8,139,0.0,0.0,0.0
2248,frame_0502_y440_x512_jpg.rf.1MS9wmEpArVHSZJgBATE.jpg,126,3,0,3,126,0.0,0.0,0.0
2320,frame_0445_y0_x0_jpg.rf.0L98Rcl1oj4jvLQiODCa.jpg,109,5,0,5,109,0.0,0.0,0.0
3388,frame_0438_y0_x1024_jpg.rf.34dAEWArqGBtrsohNlrj.jpg,102,4,0,4,102,0.0,0.0,0.0
2383,frame_0321_y440_x0_jpg.rf.MEJ11Re2Eb4SoZSJJu5h.jpg,80,0,0,0,80,0.0,0.0,0.0
430,frame_0435_y440_x512_jpg.rf.FWwvQx0YUVPmVMgQJwIK.jpg,78,1,0,1,78,0.0,0.0,0.0
781,frame_0208_y440_x512_jpg.rf.3vxkZO0UThays9QncDxO.jpg,73,2,0,2,73,0.0,0.0,0.0
3674,frame_0288_y0_x512_jpg.rf.7p5xIaPOUbHDsj7wZdfX.jpg,65,1,0,1,65,0.0,0.0,0.0
1523,frame_0197_y0_x1024_jpg.rf.M4av00PDmH1OetoVxoXD.jpg,56,6,0,6,56,0.0,0.0,0.0
2515,frame_0091_y0_x1024_jpg.rf.0tWYypVxejabnUyHJ144.jpg,54,2,0,2,54,0.0,0.0,0.0
2934,frame_0023_y440_x0_jpg.rf.KcJLQuFWyKP6CLxDutoB.jpg,50,0,0,0,50,0.0,0.0,0.0
259,frame_0692_y440_x512_jpg.rf.8yCgZaftDEAXIdh54LZB.jpg,49,8,0,8,49,0.0,0.0,0.0
3700,frame_0355_y0_x512_jpg.rf.O0erQ630mJ0HFY1zy16O.jpg,47,17,0,17,47,0.0,0.0,0.0
3192,frame_0571_y0_x1280_jpg.rf.KIWr0u1WSS1nG7fsQ04z.jpg,43,0,0,0,43,0.0,0.0,0.0
3526,frame_0289_y440_x1280_jpg.rf.MXCnSfF2XbV9o8N5auDs.jpg,41,0,0,0,41,0.0,0.0,0.0
2112,frame_0719_y0_x1280_jpg.rf.65dndpMMAg3Dgc82pCcQ.jpg,40,2,0,2,40,0.0,0.0,0.0
1411,frame_0558_y0_x1280_jpg.rf.6FPaKV0SW8pxwtzj7e0t.jpg,40,0,0,0,40,0.0,0.0,0.0
1053,frame_0265_y440_x1024_jpg.rf.EUNh7DGXefvoo9AXNJks.jpg,38,0,0,0,38,0.0,0.0,0.0
